travel | BQ28lfCfGYQ.mp4 | 0 / 5
Loading video...0.003 sec
Cuting head and tail...[before reduce: 62661]...[after fps filter: 2089]...0.001 sec
Predicting labels for selected frames...

art_music:  11%|█         | 199/1777 [00:49<06:18,  4.17it/s]
art_music:  11%|█▏        | 200/1777 [00:49<06:17,  4.18it/s]
travel:  11%|█▏        | 200/1777 [00:49<06:17,  4.18it/s]   
travel:  11%|█▏        | 201/1777 [00:49<06:17,  4.18it/s]
travel:  11%|█▏        | 201/1777 [00:49<06:17,  4.18it/s]
travel:  11%|█▏        | 202/1777 [00:49<06:17,  4.18it/s]
travel:  11%|█▏        | 202/1777 [00:50<06:17,  4.18it/s]
travel:  11%|█▏        | 203/1777 [00:50<06:17,  4.17it/s]
travel:  11%|█▏        | 203/1777 [00:50<06:17,  4.17it/s]
travel:  11%|█▏        | 204/1777 [00:50<06:16,  4.17it/s]
travel:  11%|█▏        | 204/1777 [00:50<06:16,  4.17it/s]
travel:  12%|█▏        | 205/1777 [00:50<06:16,  4.17it/s]
travel:  12%|█▏        | 205/1777 [00:50<06:16,  4.17it/s]
travel:  12%|█▏        | 206/1777 [00:50<06:16,  4.17it/s]
food:  12%|█▏        | 206/1777 [00:50<06:16,  4.17it/s]  
food:  12%|█▏        | 207/1777 [00:50<06:16,  4.17it/s]
travel:  12%|█▏        | 207/1777 [00:51<06:16,  4.17it/s]
travel:  12%|█▏        | 208/1777 [00:51<06:15,  4.17it/s]
travel:  12%|█▏        | 208/1777 [00:51<06:15,  4.17it/s]
travel:  12%|█▏        | 209/1777 [00:51<06:15,  4.17it/s]
travel:  12%|█▏        | 209/1777 [00:51<06:15,  4.17it/s]
travel:  12%|█▏        | 210/1777 [00:51<06:15,  4.17it/s]
travel:  12%|█▏        | 210/1777 [00:51<06:15,  4.17it/s]
travel:  12%|█▏        | 211/1777 [00:51<06:15,  4.17it/s]
travel:  12%|█▏        | 211/1777 [00:52<06:15,  4.17it/s]
travel:  12%|█▏        | 212/1777 [00:52<06:14,  4.18it/s]
travel:  12%|█▏        | 212/1777 [00:52<06:14,  4.18it/s]
travel:  12%|█▏        | 213/1777 [00:52<06:14,  4.18it/s]
art_music:  12%|█▏        | 213/1777 [00:52<06:14,  4.18it/s]
art_music:  12%|█▏        | 214/1777 [00:52<06:14,  4.18it/s]
travel:  12%|█▏        | 214/1777 [00:52<06:14,  4.18it/s]   
travel:  12%|█▏        | 215/1777 [00:52<06:17,  4.14it/s]
travel:  12%|█▏        | 215/1777 [00:53<06:17,  4.14it/s]
travel:  12%|█▏        | 216/1777 [00:53<06:16,  4.15it/s]
travel:  12%|█▏        | 216/1777 [00:53<06:16,  4.15it/s]
travel:  12%|█▏        | 217/1777 [00:53<06:15,  4.16it/s]
travel:  12%|█▏        | 217/1777 [00:53<06:15,  4.16it/s]
travel:  12%|█▏        | 218/1777 [00:53<06:14,  4.16it/s]
travel:  12%|█▏        | 218/1777 [00:53<06:14,  4.16it/s]
travel:  12%|█▏        | 219/1777 [00:53<06:15,  4.15it/s]
travel:  12%|█▏        | 219/1777 [00:54<06:15,  4.15it/s]
travel:  12%|█▏        | 220/1777 [00:54<06:19,  4.10it/s]
travel:  12%|█▏        | 220/1777 [00:54<06:19,  4.10it/s]
travel:  12%|█▏        | 221/1777 [00:54<06:17,  4.12it/s]
art_music:  12%|█▏        | 221/1777 [00:54<06:17,  4.12it/s]
art_music:  12%|█▏        | 222/1777 [00:54<06:15,  4.14it/s]
travel:  12%|█▏        | 222/1777 [00:54<06:15,  4.14it/s]   
travel:  13%|█▎        | 223/1777 [00:54<06:14,  4.15it/s]
art_music:  13%|█▎        | 223/1777 [00:55<06:14,  4.15it/s]
art_music:  13%|█▎        | 224/1777 [00:55<06:13,  4.16it/s]
art_music:  13%|█▎        | 224/1777 [00:55<06:13,  4.16it/s]
art_music:  13%|█▎        | 225/1777 [00:55<06:13,  4.16it/s]
travel:  13%|█▎        | 225/1777 [00:55<06:13,  4.16it/s]   
travel:  13%|█▎        | 226/1777 [00:55<06:13,  4.15it/s]
travel:  13%|█▎        | 226/1777 [00:55<06:13,  4.15it/s]
travel:  13%|█▎        | 227/1777 [00:55<06:14,  4.13it/s]
food:  13%|█▎        | 227/1777 [00:56<06:14,  4.13it/s]  
food:  13%|█▎        | 228/1777 [00:56<06:16,  4.11it/s]
travel:  13%|█▎        | 228/1777 [00:56<06:16,  4.11it/s]
travel:  13%|█▎        | 229/1777 [00:56<06:14,  4.13it/s]
travel:  13%|█▎        | 229/1777 [00:56<06:14,  4.13it/s]
travel:  13%|█▎        | 230/1777 [00:56<06:16,  4.11it/s]
travel:  13%|█▎        | 230/1777 [00:56<06:16,  4.11it/s]
travel:  13%|█▎        | 231/1777 [00:56<06:14,  4.12it/s]
travel:  13%|█▎        | 231/1777 [00:57<06:14,  4.12it/s]
travel:  13%|█▎        | 232/1777 [00:57<06:14,  4.13it/s]
art_music:  13%|█▎        | 232/1777 [00:57<06:14,  4.13it/s]
art_music:  13%|█▎        | 233/1777 [00:57<06:12,  4.14it/s]
art_music:  13%|█▎        | 233/1777 [00:57<06:12,  4.14it/s]
art_music:  13%|█▎        | 234/1777 [00:57<06:12,  4.15it/s]
travel:  13%|█▎        | 234/1777 [00:57<06:12,  4.15it/s]   
travel:  13%|█▎        | 235/1777 [00:57<06:11,  4.15it/s]
travel:  13%|█▎        | 235/1777 [00:57<06:11,  4.15it/s]
travel:  13%|█▎        | 236/1777 [00:57<06:10,  4.15it/s]
travel:  13%|█▎        | 236/1777 [00:58<06:10,  4.15it/s]
travel:  13%|█▎        | 237/1777 [00:58<06:10,  4.15it/s]
travel:  13%|█▎        | 237/1777 [00:58<06:10,  4.15it/s]
travel:  13%|█▎        | 238/1777 [00:58<06:10,  4.16it/s]
travel:  13%|█▎        | 238/1777 [00:58<06:10,  4.16it/s]
travel:  13%|█▎        | 239/1777 [00:58<06:09,  4.16it/s]
travel:  13%|█▎        | 239/1777 [00:58<06:09,  4.16it/s]
travel:  14%|█▎        | 240/1777 [00:58<06:11,  4.14it/s]
food:  14%|█▎        | 240/1777 [00:59<06:11,  4.14it/s]  
food:  14%|█▎        | 241/1777 [00:59<06:10,  4.15it/s]
travel:  14%|█▎        | 241/1777 [00:59<06:10,  4.15it/s]
travel:  14%|█▎        | 242/1777 [00:59<06:10,  4.15it/s]
food:  14%|█▎        | 242/1777 [00:59<06:10,  4.15it/s]  
food:  14%|█▎        | 243/1777 [00:59<06:08,  4.16it/s]
travel:  14%|█▎        | 243/1777 [00:59<06:08,  4.16it/s]
travel:  14%|█▎        | 244/1777 [00:59<06:09,  4.15it/s]
travel:  14%|█▎        | 244/1777 [01:00<06:09,  4.15it/s]
travel:  14%|█▍        | 245/1777 [01:00<06:11,  4.13it/s]
travel:  14%|█▍        | 245/1777 [01:00<06:11,  4.13it/s]
travel:  14%|█▍        | 246/1777 [01:00<06:12,  4.11it/s]
travel:  14%|█▍        | 246/1777 [01:00<06:12,  4.11it/s]
travel:  14%|█▍        | 247/1777 [01:00<06:28,  3.94it/s]
travel:  14%|█▍        | 247/1777 [01:01<06:28,  3.94it/s]
travel:  14%|█▍        | 248/1777 [01:01<08:06,  3.14it/s]
food:  14%|█▍        | 248/1777 [01:01<08:06,  3.14it/s]  
food:  14%|█▍        | 249/1777 [01:01<07:56,  3.21it/s]
travel:  14%|█▍        | 249/1777 [01:01<07:56,  3.21it/s]
travel:  14%|█▍        | 250/1777 [01:01<07:59,  3.18it/s]
travel:  14%|█▍        | 250/1777 [01:02<07:59,  3.18it/s]
travel:  14%|█▍        | 251/1777 [01:02<08:48,  2.89it/s]
travel:  14%|█▍        | 251/1777 [01:03<08:48,  2.89it/s]
travel:  14%|█▍        | 252/1777 [01:03<13:19,  1.91it/s]
travel:  14%|█▍        | 252/1777 [01:03<13:19,  1.91it/s]
travel:  14%|█▍        | 253/1777 [01:03<11:14,  2.26it/s]
travel:  14%|█▍        | 253/1777 [01:03<11:14,  2.26it/s]
travel:  14%|█▍        | 254/1777 [01:03<10:37,  2.39it/s]
travel:  14%|█▍        | 254/1777 [01:03<10:37,  2.39it/s]
travel:  14%|█▍        | 255/1777 [01:03<09:22,  2.71it/s]
travel:  14%|█▍        | 255/1777 [01:04<09:22,  2.71it/s]
travel:  14%|█▍        | 256/1777 [01:04<09:29,  2.67it/s]
food:  14%|█▍        | 256/1777 [01:04<09:29,  2.67it/s]  
food:  14%|█▍        | 257/1777 [01:04<08:41,  2.91it/s]
travel:  14%|█▍        | 257/1777 [01:04<08:41,  2.91it/s]
travel:  15%|█▍        | 258/1777 [01:04<08:02,  3.15it/s]
travel:  15%|█▍        | 258/1777 [01:05<08:02,  3.15it/s]
travel:  15%|█▍        | 259/1777 [01:05<08:41,  2.91it/s]
travel:  15%|█▍        | 259/1777 [01:05<08:41,  2.91it/s]
travel:  15%|█▍        | 260/1777 [01:05<10:13,  2.47it/s]
travel:  15%|█▍        | 260/1777 [01:06<10:13,  2.47it/s]
travel:  15%|█▍        | 261/1777 [01:06<10:02,  2.52it/s]
travel:  15%|█▍        | 261/1777 [01:07<10:02,  2.52it/s]
travel:  15%|█▍        | 262/1777 [01:07<17:00,  1.48it/s]
travel:  15%|█▍        | 262/1777 [01:07<17:00,  1.48it/s]
travel:  15%|█▍        | 263/1777 [01:07<14:04,  1.79it/s]
food:  15%|█▍        | 263/1777 [01:08<14:04,  1.79it/s]  
food:  15%|█▍        | 264/1777 [01:08<11:46,  2.14it/s]
travel:  15%|█▍        | 264/1777 [01:08<11:46,  2.14it/s]
travel:  15%|█▍        | 265/1777 [01:08<10:04,  2.50it/s]
food:  15%|█▍        | 265/1777 [01:08<10:04,  2.50it/s]  
food:  15%|█▍        | 266/1777 [01:08<08:53,  2.83it/s]
travel:  15%|█▍        | 266/1777 [01:08<08:53,  2.83it/s]
travel:  15%|█▌        | 267/1777 [01:08<08:02,  3.13it/s]
travel:  15%|█▌        | 267/1777 [01:09<08:02,  3.13it/s]
travel:  15%|█▌        | 268/1777 [01:09<07:27,  3.37it/s]
travel:  15%|█▌        | 268/1777 [01:09<07:27,  3.37it/s]
travel:  15%|█▌        | 269/1777 [01:09<07:08,  3.52it/s]
art_music:  15%|█▌        | 269/1777 [01:09<07:08,  3.52it/s]
art_music:  15%|█▌        | 270/1777 [01:09<06:51,  3.67it/s]
travel:  15%|█▌        | 270/1777 [01:09<06:51,  3.67it/s]   
travel:  15%|█▌        | 271/1777 [01:09<06:35,  3.80it/s]
travel:  15%|█▌        | 271/1777 [01:10<06:35,  3.80it/s]
travel:  15%|█▌        | 272/1777 [01:10<06:27,  3.89it/s]
travel:  15%|█▌        | 272/1777 [01:10<06:27,  3.89it/s]
travel:  15%|█▌        | 273/1777 [01:10<06:18,  3.97it/s]
art_music:  15%|█▌        | 273/1777 [01:10<06:18,  3.97it/s]
art_music:  15%|█▌        | 274/1777 [01:10<06:13,  4.02it/s]
art_music:  15%|█▌        | 274/1777 [01:10<06:13,  4.02it/s]
art_music:  15%|█▌        | 275/1777 [01:10<06:09,  4.07it/s]
travel:  15%|█▌        | 275/1777 [01:11<06:09,  4.07it/s]   
travel:  16%|█▌        | 276/1777 [01:11<06:18,  3.96it/s]
art_music:  16%|█▌        | 276/1777 [01:11<06:18,  3.96it/s]
art_music:  16%|█▌        | 277/1777 [01:11<07:18,  3.42it/s]
art_music:  16%|█▌        | 277/1777 [01:11<07:18,  3.42it/s]
art_music:  16%|█▌        | 278/1777 [01:11<08:52,  2.81it/s]
travel:  16%|█▌        | 278/1777 [01:12<08:52,  2.81it/s]   
travel:  16%|█▌        | 279/1777 [01:12<08:55,  2.80it/s]
art_music:  16%|█▌        | 279/1777 [01:12<08:55,  2.80it/s]
art_music:  16%|█▌        | 280/1777 [01:12<08:04,  3.09it/s]
travel:  16%|█▌        | 280/1777 [01:12<08:04,  3.09it/s]   
travel:  16%|█▌        | 281/1777 [01:12<08:11,  3.04it/s]
food:  16%|█▌        | 281/1777 [01:13<08:11,  3.04it/s]  
food:  16%|█▌        | 282/1777 [01:13<07:52,  3.16it/s]
food:  16%|█▌        | 282/1777 [01:13<07:52,  3.16it/s]
food:  16%|█▌        | 283/1777 [01:13<07:19,  3.40it/s]
food:  16%|█▌        | 283/1777 [01:13<07:19,  3.40it/s]
food:  16%|█▌        | 284/1777 [01:13<07:30,  3.31it/s]
food:  16%|█▌        | 284/1777 [01:13<07:30,  3.31it/s]
food:  16%|█▌        | 285/1777 [01:13<07:10,  3.46it/s]
food:  16%|█▌        | 285/1777 [01:14<07:10,  3.46it/s]
food:  16%|█▌        | 286/1777 [01:14<07:35,  3.28it/s]
travel:  16%|█▌        | 286/1777 [01:14<07:35,  3.28it/s]
travel:  16%|█▌        | 287/1777 [01:14<07:37,  3.26it/s]
food:  16%|█▌        | 287/1777 [01:14<07:37,  3.26it/s]  
food:  16%|█▌        | 288/1777 [01:14<07:09,  3.47it/s]
travel:  16%|█▌        | 288/1777 [01:15<07:09,  3.47it/s]
travel:  16%|█▋        | 289/1777 [01:15<09:50,  2.52it/s]
food:  16%|█▋        | 289/1777 [01:16<09:50,  2.52it/s]  
food:  16%|█▋        | 290/1777 [01:16<14:37,  1.69it/s]
food:  16%|█▋        | 290/1777 [01:16<14:37,  1.69it/s]
food:  16%|█▋        | 291/1777 [01:16<12:01,  2.06it/s]
art_music:  16%|█▋        | 291/1777 [01:17<12:01,  2.06it/s]
art_music:  16%|█▋        | 292/1777 [01:17<10:13,  2.42it/s]
art_music:  16%|█▋        | 292/1777 [01:17<10:13,  2.42it/s]
art_music:  16%|█▋        | 293/1777 [01:17<08:57,  2.76it/s]
art_music:  16%|█▋        | 293/1777 [01:17<08:57,  2.76it/s]
art_music:  17%|█▋        | 294/1777 [01:17<09:21,  2.64it/s]
art_music:  17%|█▋        | 294/1777 [01:17<09:21,  2.64it/s]
art_music:  17%|█▋        | 295/1777 [01:17<08:33,  2.89it/s]
food:  17%|█▋        | 295/1777 [01:18<08:33,  2.89it/s]     
food:  17%|█▋        | 296/1777 [01:18<10:45,  2.30it/s]
art_music:  17%|█▋        | 296/1777 [01:18<10:45,  2.30it/s]
art_music:  17%|█▋        | 297/1777 [01:18<09:22,  2.63it/s]
art_music:  17%|█▋        | 297/1777 [01:19<09:22,  2.63it/s]
art_music:  17%|█▋        | 298/1777 [01:19<09:04,  2.71it/s]
travel:  17%|█▋        | 298/1777 [01:19<09:04,  2.71it/s]   
travel:  17%|█▋        | 299/1777 [01:19<09:12,  2.68it/s]
art_music:  17%|█▋        | 299/1777 [01:19<09:12,  2.68it/s]
art_music:  17%|█▋        | 300/1777 [01:19<08:47,  2.80it/s]
art_music:  17%|█▋        | 300/1777 [01:20<08:47,  2.80it/s]
art_music:  17%|█▋        | 301/1777 [01:20<11:54,  2.07it/s]
art_music:  17%|█▋        | 301/1777 [01:21<11:54,  2.07it/s]
art_music:  17%|█▋        | 302/1777 [01:21<10:44,  2.29it/s]
art_music:  17%|█▋        | 302/1777 [01:21<10:44,  2.29it/s]
art_music:  17%|█▋        | 303/1777 [01:21<09:20,  2.63it/s]
travel:  17%|█▋        | 303/1777 [01:21<09:20,  2.63it/s]   
travel:  17%|█▋        | 304/1777 [01:21<08:28,  2.90it/s]
art_music:  17%|█▋        | 304/1777 [01:21<08:28,  2.90it/s]
art_music:  17%|█▋        | 305/1777 [01:21<07:49,  3.14it/s]
travel:  17%|█▋        | 305/1777 [01:22<07:49,  3.14it/s]   
travel:  17%|█▋        | 306/1777 [01:22<07:19,  3.35it/s]
food:  17%|█▋        | 306/1777 [01:22<07:19,  3.35it/s]  
food:  17%|█▋        | 307/1777 [01:22<06:52,  3.56it/s]
art_music:  17%|█▋        | 307/1777 [01:22<06:52,  3.56it/s]
art_music:  17%|█▋        | 308/1777 [01:22<06:35,  3.72it/s]
travel:  17%|█▋        | 308/1777 [01:22<06:35,  3.72it/s]   
travel:  17%|█▋        | 309/1777 [01:22<06:22,  3.84it/s]
travel:  17%|█▋        | 309/1777 [01:23<06:22,  3.84it/s]
travel:  17%|█▋        | 310/1777 [01:23<06:14,  3.92it/s]
travel:  17%|█▋        | 310/1777 [01:23<06:14,  3.92it/s]
travel:  18%|█▊        | 311/1777 [01:23<06:07,  3.99it/s]
travel:  18%|█▊        | 311/1777 [01:23<06:07,  3.99it/s]
travel:  18%|█▊        | 312/1777 [01:23<06:02,  4.04it/s]
travel:  18%|█▊        | 312/1777 [01:23<06:02,  4.04it/s]
travel:  18%|█▊        | 313/1777 [01:23<05:59,  4.07it/s]
food:  18%|█▊        | 313/1777 [01:23<05:59,  4.07it/s]  
food:  18%|█▊        | 314/1777 [01:23<05:57,  4.09it/s]
food:  18%|█▊        | 314/1777 [01:24<05:57,  4.09it/s]
food:  18%|█▊        | 315/1777 [01:24<05:57,  4.09it/s]
travel:  18%|█▊        | 315/1777 [01:24<05:57,  4.09it/s]
travel:  18%|█▊        | 316/1777 [01:24<05:55,  4.10it/s]
travel:  18%|█▊        | 316/1777 [01:24<05:55,  4.10it/s]
travel:  18%|█▊        | 317/1777 [01:24<05:54,  4.12it/s]
travel:  18%|█▊        | 317/1777 [01:24<05:54,  4.12it/s]
travel:  18%|█▊        | 318/1777 [01:24<05:53,  4.13it/s]
food:  18%|█▊        | 318/1777 [01:25<05:53,  4.13it/s]  
food:  18%|█▊        | 319/1777 [01:25<05:51,  4.15it/s]
travel:  18%|█▊        | 319/1777 [01:25<05:51,  4.15it/s]
travel:  18%|█▊        | 320/1777 [01:25<05:51,  4.14it/s]
travel:  18%|█▊        | 320/1777 [01:25<05:51,  4.14it/s]
travel:  18%|█▊        | 321/1777 [01:25<05:50,  4.16it/s]
travel:  18%|█▊        | 321/1777 [01:25<05:50,  4.16it/s]
travel:  18%|█▊        | 322/1777 [01:25<05:50,  4.15it/s]
travel:  18%|█▊        | 322/1777 [01:26<05:50,  4.15it/s]
travel:  18%|█▊        | 323/1777 [01:26<05:49,  4.16it/s]
art_music:  18%|█▊        | 323/1777 [01:26<05:49,  4.16it/s]
art_music:  18%|█▊        | 324/1777 [01:26<05:48,  4.16it/s]
travel:  18%|█▊        | 324/1777 [01:26<05:48,  4.16it/s]   
travel:  18%|█▊        | 325/1777 [01:26<05:48,  4.16it/s]
travel:  18%|█▊        | 325/1777 [01:26<05:48,  4.16it/s]
travel:  18%|█▊        | 326/1777 [01:26<05:48,  4.16it/s]
travel:  18%|█▊        | 326/1777 [01:27<05:48,  4.16it/s]
travel:  18%|█▊        | 327/1777 [01:27<05:48,  4.16it/s]
travel:  18%|█▊        | 327/1777 [01:27<05:48,  4.16it/s]
travel:  18%|█▊        | 328/1777 [01:27<05:47,  4.17it/s]
art_music:  18%|█▊        | 328/1777 [01:27<05:47,  4.17it/s]
art_music:  19%|█▊        | 329/1777 [01:27<05:50,  4.13it/s]
food:  19%|█▊        | 329/1777 [01:27<05:50,  4.13it/s]     
food:  19%|█▊        | 330/1777 [01:27<05:49,  4.14it/s]
travel:  19%|█▊        | 330/1777 [01:28<05:49,  4.14it/s]
travel:  19%|█▊        | 331/1777 [01:28<05:48,  4.14it/s]
travel:  19%|█▊        | 331/1777 [01:28<05:48,  4.14it/s]
travel:  19%|█▊        | 332/1777 [01:28<05:48,  4.15it/s]
art_music:  19%|█▊        | 332/1777 [01:28<05:48,  4.15it/s]
art_music:  19%|█▊        | 333/1777 [01:28<05:47,  4.15it/s]
art_music:  19%|█▊        | 333/1777 [01:28<05:47,  4.15it/s]
art_music:  19%|█▉        | 334/1777 [01:28<05:46,  4.16it/s]
history:  19%|█▉        | 334/1777 [01:29<05:46,  4.16it/s]  
history:  19%|█▉        | 335/1777 [01:29<05:46,  4.16it/s]
travel:  19%|█▉        | 335/1777 [01:29<05:46,  4.16it/s] 
travel:  19%|█▉        | 336/1777 [01:29<05:46,  4.16it/s]
food:  19%|█▉        | 336/1777 [01:29<05:46,  4.16it/s]  
food:  19%|█▉        | 337/1777 [01:29<05:46,  4.16it/s]
travel:  19%|█▉        | 337/1777 [01:29<05:46,  4.16it/s]
travel:  19%|█▉        | 338/1777 [01:29<05:46,  4.16it/s]
travel:  19%|█▉        | 338/1777 [01:30<05:46,  4.16it/s]
travel:  19%|█▉        | 339/1777 [01:30<05:46,  4.16it/s]
travel:  19%|█▉        | 339/1777 [01:30<05:46,  4.16it/s]
travel:  19%|█▉        | 340/1777 [01:30<05:45,  4.16it/s]
travel:  19%|█▉        | 340/1777 [01:30<05:45,  4.16it/s]
travel:  19%|█▉        | 341/1777 [01:30<05:45,  4.16it/s]
travel:  19%|█▉        | 341/1777 [01:30<05:45,  4.16it/s]
travel:  19%|█▉        | 342/1777 [01:30<05:45,  4.16it/s]
food:  19%|█▉        | 342/1777 [01:30<05:45,  4.16it/s]  
food:  19%|█▉        | 343/1777 [01:30<05:46,  4.14it/s]
travel:  19%|█▉        | 343/1777 [01:31<05:46,  4.14it/s]
travel:  19%|█▉        | 344/1777 [01:31<05:45,  4.15it/s]
travel:  19%|█▉        | 344/1777 [01:31<05:45,  4.15it/s]
travel:  19%|█▉        | 345/1777 [01:31<05:46,  4.13it/s]
travel:  19%|█▉        | 345/1777 [01:31<05:46,  4.13it/s]
travel:  19%|█▉        | 346/1777 [01:31<05:46,  4.12it/s]
travel:  19%|█▉        | 346/1777 [01:31<05:46,  4.12it/s]
travel:  20%|█▉        | 347/1777 [01:31<05:46,  4.13it/s]
travel:  20%|█▉        | 347/1777 [01:32<05:46,  4.13it/s]
travel:  20%|█▉        | 348/1777 [01:32<05:44,  4.14it/s]
travel:  20%|█▉        | 348/1777 [01:32<05:44,  4.14it/s]
travel:  20%|█▉        | 349/1777 [01:32<05:44,  4.15it/s]
travel:  20%|█▉        | 349/1777 [01:32<05:44,  4.15it/s]
travel:  20%|█▉        | 350/1777 [01:32<05:43,  4.15it/s]
travel:  20%|█▉        | 350/1777 [01:32<05:43,  4.15it/s]
travel:  20%|█▉        | 351/1777 [01:32<05:43,  4.15it/s]
travel:  20%|█▉        | 351/1777 [01:33<05:43,  4.15it/s]
travel:  20%|█▉        | 352/1777 [01:33<05:42,  4.16it/s]
travel:  20%|█▉        | 352/1777 [01:33<05:42,  4.16it/s]
travel:  20%|█▉        | 353/1777 [01:33<05:42,  4.16it/s]
travel:  20%|█▉        | 353/1777 [01:33<05:42,  4.16it/s]
travel:  20%|█▉        | 354/1777 [01:33<05:44,  4.13it/s]
travel:  20%|█▉        | 354/1777 [01:33<05:44,  4.13it/s]
travel:  20%|█▉        | 355/1777 [01:33<05:43,  4.14it/s]
travel:  20%|█▉        | 355/1777 [01:34<05:43,  4.14it/s]
travel:  20%|██        | 356/1777 [01:34<05:43,  4.14it/s]
food:  20%|██        | 356/1777 [01:34<05:43,  4.14it/s]  
food:  20%|██        | 357/1777 [01:34<05:42,  4.15it/s]
travel:  20%|██        | 357/1777 [01:34<05:42,  4.15it/s]
travel:  20%|██        | 358/1777 [01:34<05:41,  4.15it/s]
travel:  20%|██        | 358/1777 [01:34<05:41,  4.15it/s]
travel:  20%|██        | 359/1777 [01:34<05:41,  4.15it/s]
travel:  20%|██        | 359/1777 [01:35<05:41,  4.15it/s]
travel:  20%|██        | 360/1777 [01:35<05:48,  4.07it/s]
food:  20%|██        | 360/1777 [01:35<05:48,  4.07it/s]  
food:  20%|██        | 361/1777 [01:35<05:53,  4.01it/s]
travel:  20%|██        | 361/1777 [01:35<05:53,  4.01it/s]
travel:  20%|██        | 362/1777 [01:35<05:56,  3.97it/s]
